Field1,id,habitat,GMT_Time,Latitude,Longitude,Altitude,POINT_X,POINT_Y,POINT_Z,t_hae_m_1
353,215691,Tall grass,8/16/2021 23:23:00,44.893145500000003,-68.664976100000004,24.379999999999999,-68.664976195999941,44.893136247000029,24.380000000004657,32.4785423
354,215691,Tall grass,8/16/2021 23:24:00,44.893077099999999,-68.664936100000006,36.719999999999999,-68.664936195999985,44.893067847000054,36.720000000001164,32.4729576
355,215691,Tall grass,8/16/2021 23:25:00,44.893157000000002,-68.664989199999994,34.710000000000001,-68.664989295999987,44.893147747000057,34.710000000006403,32.5185432
356,215691,Tall grass,8/16/2021 23:26:00,44.893177500000000,-68.664937600000002,35.609999999999999,-68.664937695999981,44.893168247000062,35.610000000000582,32.2630043
357,215691,Tall grass,8/16/2021 23:27:00,44.893149899999997,-68.664875499999994,42.880000000000003,-68.664875595999945,44.893140647000052,42.880000000004657,32.2680168
358,215691,Tall grass,8/16/2021 23:28:00,44.893120500000002,-68.664966899999996,29.440000000000001,-68.664966995999976,44.893111247000036,29.440000000002328,32.4985428
359,215691,Tall grass,8/16/2021 23:29:00,44.893152999999998,-68.664881300000005,39.960000000000001,-68.664881395999942,44.893143747000067,39.960000000006403,32.2680168
360,215691,Tall grass,8/16/2021 23:30:00,44.893142500000003,-68.664906000000002,40.310000000000002,-68.664906095999982,44.893133247000037,40.309999999997672,32.3280182
361,215691,Tall grass,8/16/2021 23:31:00,44.893099100000001,-68.664925299999993,34.719999999999999,-68.664925395999944,44.893089847000056,34.720000000001164,32.4280167
362,215691,Tall grass,8/16/2021 23:32:00,44.893134300000000,-68.664883500000002,34.280000000000001,-68.664883595999981,44.893125047000069,34.279999999998836,32.2880173
363,215691,Tall grass,8/16/2021 23:33:00,44.893131099999998,-68.664945000000003,31.050000000000001,-68.664945095999940,44.893121847000032,31.050000000002910,32.4280167
364,215691,Tall grass,8/16/2021 23:34:00,44.893111200000000,-68.664848599999999,47.909999999999997,-68.664848695999979,44.893101947000048,47.910000000003492,32.2186356
365,215691,Tall grass,8/16/2021 23:35:00,44.893144300000003,-68.664897499999995,41.880000000000003,-68.664897595999946,44.893135047000044,41.880000000004657,32.2880173
366,215691,Tall grass,8/16/2021 23:36:00,44.893068999999997,-68.664864100000003,61.869999999999997,-68.664864195999940,44.893059747000052,61.869999999995343,32.3929558
367,215691,Tall grass,8/16/2021 23:37:00,44.893184900000001,-68.664890999999997,30.649999999999999,-68.664891095999963,44.893175647000078,30.649999999994179,32.1430054
368,215691,Tall grass,8/16/2021 23:38:00,44.893122200000001,-68.664950399999995,26.370000000000001,-68.664950495999960,44.893112947000077,26.369999999995343,32.4280167
369,215691,Tall grass,8/16/2021 23:39:00,44.893075799999998,-68.664934799999997,36.259999999999998,-68.664934895999977,44.893066547000046,36.259999999994761,32.4729576
370,215692,Tall grass,8/16/2021 22:56:00,44.893107200000003,-68.664921199999995,41.920000000000002,-68.664921295999989,44.893097947000058,41.919999999998254,32.4080162
371,215692,Tall grass,8/16/2021 22:57:00,44.893150499999997,-68.664901900000004,51.049999999999997,-68.664901995999969,44.893141247000074,51.050000000002910,32.2880173
372,215692,Tall grass,8/16/2021 22:58:00,44.893096900000003,-68.664893300000003,40.149999999999999,-68.664893395999968,44.893087647000073,40.149999999994179,32.4080162
373,215692,Tall grass,8/16/2021 22:59:00,44.893106799999998,-68.664933000000005,41.299999999999997,-68.664933095999970,44.893097547000025,41.300000000002910,32.4280167
374,215692,Tall grass,8/16/2021 23:00:00,44.893126000000002,-68.664929799999996,40.439999999999998,-68.664929895999933,44.893116747000079,40.440000000002328,32.4280167
375,215692,Tall grass,8/16/2021 23:01:00,44.893132199999997,-68.664913999999996,36.820000000000000,-68.664914095999961,44.893122947000052,36.820000000006985,32.4080162
376,215692,Tall grass,8/16/2021 23:02:00,44.893135299999997,-68.664909499999993,37.909999999999997,-68.664909595999973,44.893126047000067,37.910000000003492,32.3680153
377,215692,Tall grass,8/16/2021 23:03:00,44.893143600000002,-68.664868299999995,42.259999999999998,-68.664868395999974,44.893134347000057,42.259999999994761,32.2480164
378,215692,Tall grass,8/16/2021 23:04:00,44.893093200000003,-68.664918400000005,36.719999999999999,-68.664918495999984,44.893083947000036,36.720000000001164,32.4280167
379,215692,Tall grass,8/16/2021 23:05:00,44.893094900000001,-68.664953499999996,42.530000000000001,-68.664953595999975,44.893085647000078,42.529999999998836,32.4985428
380,215692,Tall grass,8/16/2021 23:06:00,44.893114300000001,-68.664918299999997,46.979999999999997,-68.664918395999962,44.893105047000063,46.979999999995925,32.4080162
381,215692,Tall grass,8/16/2021 23:07:00,44.893133599999999,-68.664863800000006,47.049999999999997,-68.664863895999986,44.893124347000025,47.050000000002910,32.2480164
382,215692,Tall grass,8/16/2021 23:08:00,44.893109699999997,-68.664902400000003,36.310000000000002,-68.664902495999968,44.893100447000052,36.309999999997672,32.4080162
383,215692,Tall grass,8/16/2021 23:09:00,44.893124499999999,-68.664851499999997,50.270000000000003,-68.664851595999949,44.893115247000026,50.270000000004075,32.2280159
384,215692,Tall grass,8/16/2021 23:10:00,44.893052200000000,-68.664866000000004,73.700000000000003,-68.664866095999969,44.893042947000026,73.699999999997090,32.3529587
385,215692,Tall grass,8/16/2021 23:11:00,44.893159500000003,-68.664900099999997,46.329999999999998,-68.664900195999962,44.893150247000051,46.330000000001746,32.2080154
386,215692,Tall grass,8/16/2021 23:12:00,44.893142200000000,-68.664901400000005,34.039999999999999,-68.664901495999970,44.893132947000026,34.039999999993597,32.2880173
387,215692,Tall grass,8/16/2021 23:13:00,44.893105400000003,-68.664885299999995,59.609999999999999,-68.664885395999988,44.893096147000051,59.610000000000582,32.3680153
388,215692,Tall grass,8/16/2021 23:14:00,44.893116599999999,-68.664911000000004,26.489999999999998,-68.664911095999969,44.893107347000068,26.490000000005239,32.3880157
389,215692,Tall grass,8/16/2021 23:15:00,44.893072699999998,-68.664935600000007,47.780000000000001,-68.664935695999986,44.893063447000031,47.779999999998836,32.4729576
390,215692,Tall grass,8/16/2021 23:16:00,44.892988500000001,-68.664860200000007,76.000000000000000,-68.664860295999972,44.892979247000028,76.000000000000000,32.1602402
391,215692,Tall grass,8/16/2021 23:17:00,44.893095700000003,-68.664931600000003,41.500000000000000,-68.664931695999940,44.893086447000030,41.500000000000000,32.4480171
392,215692,Tall grass,8/16/2021 23:18:00,44.893083599999997,-68.664958799999994,44.719999999999999,-68.664958895999973,44.893074347000038,44.720000000001164,32.5465088
393,215692,Tall grass,8/16/2021 23:19:00,44.893206700000000,-68.664760400000006,7.070000000000000,-68.664760495999985,44.893197447000034,7.070000000006985,31.5661812
394,215692,Tall grass,8/16/2021 23:20:00,44.893073999999999,-68.664941099999993,34.469999999999999,-68.664941195999972,44.893064747000039,34.470000000001164,32.5129585
395,215692,Tall grass,8/16/2021 23:21:00,44.893088599999999,-68.664888500000004,53.880000000000003,-68.664888595999969,44.893079347000025,53.880000000004657,32.4129562
396,215692,Tall grass,8/16/2021 23:22:00,44.893112000000002,-68.664853699999995,49.600000000000001,-68.664853795999989,44.893102747000057,49.600000000005821,32.2680168
397,215692,Tall grass,8/16/2021 23:23:00,44.893102900000002,-68.664924600000006,42.149999999999999,-68.664924695999957,44.893093647000057,42.149999999994179,32.4080162
398,215692,Tall grass,8/16/2021 23:24:00,44.893107700000002,-68.664855500000002,55.649999999999999,-68.664855595999938,44.893098447000057,55.649999999994179,32.3080177
399,215692,Tall grass,8/16/2021 23:25:00,44.893115000000002,-68.664891999999995,39.859999999999999,-68.664892095999960,44.893105747000050,39.860000000000582,32.3480186
400,215692,Tall grass,8/16/2021 23:26:00,44.893134699999997,-68.664857999999995,48.170000000000002,-68.664858095999932,44.893125447000045,48.169999999998254,32.1880188
401,215692,Tall grass,8/16/2021 23:27:00,44.893082900000003,-68.664868600000005,42.420000000000002,-68.664868695999985,44.893073647000051,42.419999999998254,32.3929558
402,215692,Tall grass,8/16/2021 23:28:00,44.893146700000003,-68.664915100000002,20.980000000000000,-68.664915195999981,44.893137447000072,20.979999999995925,32.3480186
403,215692,Tall grass,8/16/2021 23:29:00,44.893093499999999,-68.664898199999996,55.240000000000002,-68.664898295999933,44.893084247000047,55.240000000005239,32.4080162
404,215692,Tall grass,8/16/2021 23:30:00,44.893092400000000,-68.664964900000001,44.250000000000000,-68.664964995999981,44.893083147000027,44.250000000000000,32.5865097
405,215692,Tall grass,8/16/2021 23:31:00,44.893087000000001,-68.664929000000001,39.350000000000001,-68.664929095999980,44.893077747000063,39.350000000005821,32.4729576
406,215692,Tall grass,8/16/2021 23:32:00,44.893137899999999,-68.664941900000002,31.340000000000000,-68.664941995999982,44.893128647000026,31.339999999996508,32.3880157
407,215692,Tall grass,8/16/2021 23:33:00,44.893078400000000,-68.664984899999993,35.490000000000002,-68.664984995999987,44.893069147000062,35.490000000005239,32.6465073
408,215692,Tall grass,8/16/2021 23:34:00,44.893106299999999,-68.664976499999995,23.829999999999998,-68.664976595999974,44.893097047000026,23.830000000001746,32.5385437
409,215692,Tall grass,8/16/2021 23:35:00,44.893129500000001,-68.664964499999996,36.100000000000001,-68.664964595999948,44.893120247000070,36.100000000005821,32.4985428
410,215692,Tall grass,8/16/2021 23:36:00,44.893104500000000,-68.664875899999998,53.450000000000003,-68.664875995999978,44.893095247000076,53.449999999997090,32.3480186
411,215692,Tall grass,8/16/2021 23:37:00,44.893109199999998,-68.664867799999996,61.219999999999999,-68.664867895999976,44.893099947000053,61.220000000001164,32.3480186
412,215692,Tall grass,8/16/2021 23:38:00,44.893064799999998,-68.664852499999995,78.299999999999997,-68.664852595999946,44.893055547000074,78.300000000002910,32.3529587
413,215692,Tall grass,8/16/2021 23:39:00,44.893129500000001,-68.664897800000006,46.180000000000000,-68.664897895999957,44.893120247000070,46.179999999993015,32.3080177
115,215685,Forest,8/16/2021 23:47:00,44.895545200000001,-68.662856800000000,74.629999999999995,-68.662856895999937,44.895535947000042,74.630000000004657,31.6262169
